"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Create a user and verify the id of that user is equal to one that was in a response, line-200","289","testIdOfCreatedEntryInAResponseBody","Surefire suite","Wed Jan 29 14:29:10 GMT 2025","passed","Wed Jan 29 14:29:10 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testIdOfCreatedEntryInAResponseBody"
"Login unsuccessful","333","testUserLoginRegisterUnsuccessful","Surefire suite","Wed Jan 29 14:29:00 GMT 2025","passed","Wed Jan 29 14:29:00 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testUserLoginRegisterUnsuccessful"
"Delete a user entry by specifying the user`s id, line-239","293","deleteEntry","Surefire suite","Wed Jan 29 14:29:09 GMT 2025","passed","Wed Jan 29 14:29:09 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","deleteEntry"
"This test is entended to fail for porpose of taking sceenshot and render it to a Allure report","4","testLogotypeOfUdemyMainPage","Surefire suite","Wed Jan 29 14:28:45 GMT 2025","unknown","Wed Jan 29 14:28:45 GMT 2025","api.tests.dima.test.MixedAPIAndSeleniumTests","Surefire test","api.tests.dima.test.MixedAPIAndSeleniumTests","testLogotypeOfUdemyMainPage"
"Get all the resources (books) available in the API, at current time. With allure parameters and attachment","176","testgetAllTheBooks","Surefire suite","Wed Jan 29 14:29:08 GMT 2025","passed","Wed Jan 29 14:29:08 GMT 2025","api.tests.dima.test.MixedAPIAndSeleniumTests","Surefire test","api.tests.dima.test.MixedAPIAndSeleniumTests","testgetAllTheBooks"
"Get the registration token by providing valid email and password, validation of received token, line-257","317","testRegisteredToken","Surefire suite","Wed Jan 29 14:29:11 GMT 2025","passed","Wed Jan 29 14:29:11 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testRegisteredToken"
"","57","testGetListUsers","Surefire suite","Wed Jan 29 14:29:01 GMT 2025","passed","Wed Jan 29 14:29:01 GMT 2025","api.tests.FirstApiTest","Surefire test","api.tests.FirstApiTest","testGetListUsers"
"Test that the user`s id is not exist","34","use Rest Assured class JSONObject for verification, line-110","Surefire suite","Wed Jan 29 14:29:13 GMT 2025","passed","Wed Jan 29 14:29:13 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testUserIsNotExistJson"
"Test the json schema and response body with aid of Json validator, line-65, and attaching the JSON scheema document","357","testOfJsonScheemaWithResponseJsonBody","Surefire suite","Wed Jan 29 14:29:10 GMT 2025","passed","Wed Jan 29 14:29:11 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testOfJsonScheemaWithResponseJsonBody"
"Get information about single user","64","testSingleUsers","Surefire suite","Wed Jan 29 14:29:01 GMT 2025","passed","Wed Jan 29 14:29:01 GMT 2025","api.tests.br.ApiTest","Surefire test","api.tests.br.ApiTest","testSingleUsers"
"Test all the user`s id that are presented on the page, line-45","40","testListOfUsersIdExisted","Surefire suite","Wed Jan 29 14:29:10 GMT 2025","passed","Wed Jan 29 14:29:10 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testListOfUsersIdExisted"
"Get single resource","47","testSingleResource","Surefire suite","Wed Jan 29 14:29:07 GMT 2025","passed","Wed Jan 29 14:29:07 GMT 2025","api.tests.sergeyk.RegresWithPojoTest","Surefire test","api.tests.sergeyk.RegresWithPojoTest","testSingleResource"
"Update single user","303","testUpdateUserPatch","Surefire suite","Wed Jan 29 14:28:59 GMT 2025","passed","Wed Jan 29 14:29:00 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testUpdateUserPatch"
"Update single user","230","testUpdateUser","Surefire suite","Wed Jan 29 14:28:59 GMT 2025","passed","Wed Jan 29 14:28:59 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testUpdateUser"
"Get single user","480","testGetSingleUser","Surefire suite","Wed Jan 29 14:28:48 GMT 2025","passed","Wed Jan 29 14:28:48 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testGetSingleUser"
"Delete user","306","testDelete","Surefire suite","Wed Jan 29 14:29:05 GMT 2025","passed","Wed Jan 29 14:29:06 GMT 2025","api.tests.sergeyk.RegresWithPojoTest","Surefire test","api.tests.sergeyk.RegresWithPojoTest","testDelete"
"Create  single user","335","testPostUser","Surefire suite","Wed Jan 29 14:29:01 GMT 2025","passed","Wed Jan 29 14:29:01 GMT 2025","api.tests.br.ApiTest","Surefire test","api.tests.br.ApiTest","testPostUser"
"Validation of error message after unsuccessful login by providing only email without password","303","testPassParametersViaFactory_1","Surefire suite","Wed Jan 29 14:29:08 GMT 2025","passed","Wed Jan 29 14:29:09 GMT 2025","api.tests.dima.test.UseFactoryAprouchTest","Surefire test","api.tests.dima.test.UseFactoryAprouchTest","testPassParametersViaFactory_1"
"Get delayed response","3600","testGetDelayedResponse","Surefire suite","Wed Jan 29 14:28:48 GMT 2025","passed","Wed Jan 29 14:28:52 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testGetDelayedResponse"
"Create single user","328","testCreateUser","Surefire suite","Wed Jan 29 14:28:54 GMT 2025","passed","Wed Jan 29 14:28:54 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testCreateUser"
"Get list Of Users","57","testVerifySingleUser","Surefire suite","Wed Jan 29 14:29:00 GMT 2025","passed","Wed Jan 29 14:29:00 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testVerifySingleUser"
"Create a user","419","testPostCreateUser","Surefire suite","Wed Jan 29 14:28:52 GMT 2025","passed","Wed Jan 29 14:28:52 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testPostCreateUser"
"This is empty test for learning purpose only","0","testEmptyTest","Surefire suite","Wed Jan 29 14:29:08 GMT 2025","passed","Wed Jan 29 14:29:08 GMT 2025","api.tests.dima.test.UseFactoryAprouchTest","Surefire test","api.tests.dima.test.UseFactoryAprouchTest","testEmptyTest"
"Get single resource not found","40","testSingleResourceNotFound","Surefire suite","Wed Jan 29 14:29:07 GMT 2025","passed","Wed Jan 29 14:29:07 GMT 2025","api.tests.sergeyk.RegresWithPojoTest","Surefire test","api.tests.sergeyk.RegresWithPojoTest","testSingleResourceNotFound"
"Register unsuccessful","318","testRegisterUnsuccessful","Surefire suite","Wed Jan 29 14:29:07 GMT 2025","passed","Wed Jan 29 14:29:07 GMT 2025","api.tests.sergeyk.RegresWithPojoTest","Surefire test","api.tests.sergeyk.RegresWithPojoTest","testRegisterUnsuccessful"
"Login successful","320","testLoginSuccessful","Surefire suite","Wed Jan 29 14:29:06 GMT 2025","passed","Wed Jan 29 14:29:06 GMT 2025","api.tests.sergeyk.RegresWithPojoTest","Surefire test","api.tests.sergeyk.RegresWithPojoTest","testLoginSuccessful"
"Delayed response","3374","testDelayedResponse","Surefire suite","Wed Jan 29 14:28:54 GMT 2025","passed","Wed Jan 29 14:28:58 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testDelayedResponse"
"Update user","217","testPutUser","Surefire suite","Wed Jan 29 14:28:52 GMT 2025","passed","Wed Jan 29 14:28:53 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testPutUser"
"Register successful","321","testRegisterSuccessful","Surefire suite","Wed Jan 29 14:29:07 GMT 2025","passed","Wed Jan 29 14:29:07 GMT 2025","api.tests.sergeyk.RegresWithPojoTest","Surefire test","api.tests.sergeyk.RegresWithPojoTest","testRegisterSuccessful"
"Get information about single user not found","47","testSingleUserNotFound","Surefire suite","Wed Jan 29 14:29:01 GMT 2025","passed","Wed Jan 29 14:29:01 GMT 2025","api.tests.br.ApiTest","Surefire test","api.tests.br.ApiTest","testSingleUserNotFound"
"Login a user","254","testLoginUser","Surefire suite","Wed Jan 29 14:28:54 GMT 2025","passed","Wed Jan 29 14:28:54 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testLoginUser"
"Delete a user","265","testDeleteUser","Surefire suite","Wed Jan 29 14:28:53 GMT 2025","passed","Wed Jan 29 14:28:53 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testDeleteUser"
"Get list Of resource","59","testGetListOfResource","Surefire suite","Wed Jan 29 14:28:58 GMT 2025","passed","Wed Jan 29 14:28:58 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testGetListOfResource"
"Delete single user","314","testDeleteUser","Surefire suite","Wed Jan 29 14:28:58 GMT 2025","passed","Wed Jan 29 14:28:58 GMT 2025","api.tests.Diana.RegresTest","Surefire test","api.tests.Diana.RegresTest","testDeleteUser"
"Create a user and verify the name of that user is equal to one that was in a response, line-180","295","testIdOfCreatedEntry","Surefire suite","Wed Jan 29 14:29:09 GMT 2025","passed","Wed Jan 29 14:29:10 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testIdOfCreatedEntry"
"Login a user without password","334","testLoginUserWithoutPassword","Surefire suite","Wed Jan 29 14:28:54 GMT 2025","passed","Wed Jan 29 14:28:54 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testLoginUserWithoutPassword"
"Parameterized test with @dataProvider, for id of user that dos not exist, line-161","193","testSingleResourceNotFaund","Surefire suite","Wed Jan 29 14:29:12 GMT 2025","passed","Wed Jan 29 14:29:12 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testSingleResourceNotFaund"
"Parameterized test with @dataProvider, for id of user that dos not exist, line-161","199","testSingleResourceNotFaund","Surefire suite","Wed Jan 29 14:29:11 GMT 2025","passed","Wed Jan 29 14:29:12 GMT 2025","api.tests.dima.test.RegresTest","Surefire test","api.tests.dima.test.RegresTest","testSingleResourceNotFaund"
"Update user","251","testPatchUser","Surefire suite","Wed Jan 29 14:28:53 GMT 2025","passed","Wed Jan 29 14:28:53 GMT 2025","api.tests.rita.ApiTest","Surefire test","api.tests.rita.ApiTest","testPatchUser"
